file,line,text
logs/source.stderr.log,40,SEVERE: Invalid jump to ofs0328 from ofs08fb in \__Packages\com.nitrome.game\TransitionTween
logs/source.stderr.log,42,SEVERE: Invalid property index: TemporaryItem
logs/source.stderr.log,44,SEVERE: Invalid property index: PopItem
logs/source.stderr.log,46,SEVERE: Invalid property index: PopItem
logs/source.stderr.log,48,SEVERE: Invalid property index: PopItem
logs/source.stderr.log,50,SEVERE: address loc0328 not found in \__Packages\com.nitrome.game\TransitionTween
logs/source.stderr.log,52,SEVERE: Invalid jump to ofs0328 from ofs08c8 in \__Packages\com.nitrome.game\TransitionTween
logs/source.stderr.log,54,SEVERE: address loc0328 not found in \__Packages\com.nitrome.game\TransitionTween
logs/source.stderr.log,56,SEVERE: Invalid jump to ofs0328 from ofs08fb in \__Packages\com.nitrome.game\TransitionTween
logs/source.stderr.log,58,SEVERE: address loc0328 not found in \__Packages\com.nitrome.game\TransitionTween
logs/source.stderr.log,60,SEVERE: Invalid jump to ofs0328 from ofs08c8 in \__Packages\com.nitrome.game\TransitionTween
logs/source.stderr.log,62,SEVERE: address loc0328 not found in \__Packages\com.nitrome.game\TransitionTween
logs/source.stderr.log,64,SEVERE: Invalid jump to ofs0328 from ofs08fb in \__Packages\com.nitrome.game\TransitionTween
logs/source.stderr.log,66,SEVERE: address loc0328 not found in \__Packages\com.nitrome.game\TransitionTween
logs/source.stderr.log,68,SEVERE: Invalid jump to ofs0328 from ofs08c8 in \__Packages\com.nitrome.game\TransitionTween
logs/source.stderr.log,70,SEVERE: address loc0328 not found in \__Packages\com.nitrome.game\TransitionTween
logs/source.stderr.log,72,SEVERE: Invalid jump to ofs0328 from ofs08fb in \__Packages\com.nitrome.game\TransitionTween
logs/source.stderr.log,74,SEVERE: address loc0328 not found in \__Packages\com.nitrome.game\TransitionTween
logs/source.stderr.log,76,SEVERE: Invalid jump to ofs0328 from ofs08c8 in \__Packages\com.nitrome.game\TransitionTween
logs/source.stderr.log,78,SEVERE: address loc0328 not found in \__Packages\com.nitrome.game\TransitionTween
logs/source.stderr.log,80,SEVERE: Invalid jump to ofs0328 from ofs08fb in \__Packages\com.nitrome.game\TransitionTween
logs/source.stderr.log,82,SEVERE: Invalid property index: TemporaryItem
logs/source.stderr.log,84,SEVERE: Invalid property index: PopItem
logs/source.stderr.log,86,SEVERE: Invalid property index: TemporaryItem
logs/source.stderr.log,88,SEVERE: Invalid property index: PopItem
